#TAG,NAME IN REPO (or git url),PURPOSE (should be a verb phrase to sound right while installing)
,xorg-server,"is the graphical server."
,xorg-xwininfo,"allows querying information about windows."
,xorg-xinit,"starts the graphical server."
V,xorg-minimal,"is the graphical server."
V,xorg-fonts,"is a font package."
V,xinit,"starts the graphical server."
V,xdg-utils,"are filetype utilities."
V,libX11-devel,"is required for the compilation of some programs."
V,libXft-devel,"is required for the compilation of some programs."
V,gcr-devel,"is required for the compilation of some programs."
V,fontconfig-devel,"is required for the compilation of some programs."
,ttf-linux-libertine,"provides the sans and serif fonts for LARBS."
A,lf-git,"is an extensive terminal file manager that everyone likes."
,arandr,"is a UI for screen adjustment."
,xrandr,"is a GUI for screen adjustment."
,bc,"is a terminal calculator."
,compton,"is for transparency and removing screen-tearing."
,xorg-xprop,"is a tool for detecting window properties."
V,xprop,"is a tool for detecting window properties."
,libnotify,"allows desktop notifications."
V,dbus,"facilitates inter-process communication."
,dunst,"is a suckless notification system."
,exfat-utils,"allows management of FAT drives."
,sxiv,"is a minimalist image viewer."
,xwallpaper,"sets the wallpaper."
,ffmpeg,"can record and splice video and audio on the command line."
,gnome-keyring,"serves as the system keyring."
A,gtk-theme-arc-gruvbox-git,"gives the dark GTK theme used in LARBS."
,neovim,"a tidier vim with some useful features"
,man-db,"lets you read man pages of programs."
,ncmpcpp,"a ncurses interface for music with multiple formats and a powerful tag editor."
A,brave-bin,"is an elegant browser with built-in adblocking, tor and other features."
,noto-fonts-emoji,"is an emoji font."
,ttf-font-awesome,"is an emoji font."
,ttf-ubuntu-font-family,"is the font for the statusbar"
,adobe-source-code-pro-fonts,"is a nice font"
V,font-symbola,"provides unicode and emoji symbols."
,ntfs-3g,"allows accessing NTFS partitions."
,pulseaudio-alsa,"is the audio system."
,pulsemixer,"is an audio controler."
,pamixer,"is a command-line audio interface."
A,sc-im,"is an Excel-like terminal spreadsheet manager."
,maim,"can take quick screenshots at your request."
,socat,"is a socket utility."
,unclutter,"hides an inactive mouse."
V,unclutter-xfixes,"hides an inactive mouse."
,unrar,"extracts rar's."
,unzip,"unzips zips."
,xcape,"gives the special escape/super mappings of LARBS."
,xclip,"allows for copying and pasting from the command line."
,xdotool,"provides window action utilities on the command line."
,xorg-xdpyinfo,"aids with resolution determination and screen recording."
V,xdpyinfo,"aids with resolution determination and screen recording."
,zathura,"is a pdf viewer with vim-like bindings."
,zathura-pdf-mupdf,"allows mupdf pdf compatibility in zathura."
,zathura-djvu,"allows djvu compatibility in zathura."
,poppler,"manipulates .pdfs and gives .pdf previews and other .pdf functions."
,mediainfo,"shows audio and video information."
,atool,"manages and gives information about archives."
,fzf,"is a fuzzy finder tool."
,highlight,"can highlight code output."
,xorg-xbacklight,"enables changing screen brightness levels."
A,zsh-fast-syntax-highlighting,"provides syntax highlighting in the shell."
A,task-spooler,"queues commands or files for download."
V,ts,"queues commands or files for download."
A,simple-mtpfs-git,"enables the mounting of cell phones."
V,simple-mtpfs,"enables the mounting of cell phones."
V,setxkbmap,"allows LARBS's unique keyboard bindings."
V,xmodmap,"allows LARBS's unique keyboard bindings."
V,xsetroot,"sets status bar and other X properies."
V,xset,"allows speeding up the X rate."
,python-pip,"allows instalation of python packages"
,qtile,"is the stacking window manager current in use"
,i3-gaps,"is a tiling window manager used before"
,i3blocks,"creates the status bar for i3"
,i3lock,"allows locking in i3"
G,https://github.com/lukesmithxyz/dmenu.git,"runs commands and provides a UI for selection."
G,https://github.com/JoaoAPS/st.git,"is my custom build of suckless's terminal emulator."
,fish,"is the shell of choice"
P,virtualfish,"allows virtual enviroments for python on the fish shell"
P,pyalsaaudio,"is a python package for controling audio from within python"
P,psutil,"is a python package for monitoring system information"
,redshift,"reduces blue light emision after nightfall"
,rofi,"is a program openner. It substitutes dmenu run"
.lxappearance,"is a GUI tool for choosing gtk themes and fonts"
,gimp,"is a image editor"
,inkscape,"is a vector image editor"
,gnucash,"is a accounting software"
A,spotify,"is the music library"
A,sublime-text-dev,"is the main text editor"
,speedcrunch,"is a GUI calculator"
